# High Scorers In Mural Hoop
## 
### 
High intramural basketball
scorers, as compiled after the
close of league play last night,
were as follows:
G TP
Za in loch, D.U. I 4 55
Ilara, Japanese Club 4 50
Dillon, Phi Delt 4 49
Sullivan, Delta Chi 4 48
Forderhase, Breakers I 3 35
Schnepplc, A.K.L. 3 34
Procter, Sigma Nu I 4 34
Acker, Kappa Sig I 4 33
Carlin, Phi Delt 4 33
Dakan, Theta Xi 3 32
Merickel, El Campo 4 31
Hulbert, S.A.E. 3 29
Hamilton, E3W 4 29
Hickingbotham, E3W 4 29
Kellogg, D.U. I 4 29
Stojkovich, El Toro 4 29
