# Pac-8 Scores
## 
### 
PacLftc-8 football teams con
tinued their winning ways in
non-conference games over the
weekend with four victories and
only one loss to intersectionai
opponents.
Pac-8 teams are now 11-5 on
the season for intersectionai
games.
Stanford 28, San Jose State 14.

California 10, Michigan 9.
Oregon State 38, lowa 18.
USC 21, Michigan State 17.
Washington 30, Air Force 7.
Utah 21, Oregon 0.
UCLA 51, Washington State
23.
Purdue 28, Notre Dame 21.
Harvard 51, Lafayette 0.
Texas Tech 19, Texas 13.
Santa Clara 28, S.F. State 14.
