# HIGH SCHOOL
## 
### 

2nd Place
Social Commentary
"Redwood City"
Jennifer Bostwick

2nd Place
Social Commentary
"Redwood City"
Jennifer Bostwick

2nd Place
Social Commentary
"Redwood City"
Jennifer Bostwick

2nd Place
Social Commentary
"Redwood City"
Jennifer Bostwick

2nd Place
Social Commentary
"Redwood City"
Jennifer Bostwick

2nd Place
Social Commentary
"Redwood City"
Jennifer Bostwick

2nd Place
Social Commentary
"Redwood City"
Jennifer Bostwick

2nd Place
Social Commentary
"Redwood City"
Jennifer Bostwick
