# University Weekly Calendar
## 
### 
FRIDAY, JANUARY 8
8:00 p.m.—Popular Medical Lecture,
in Lane Hall, San Francisco.
Subject: "Dietary Peculiari
ties of Children," by Dr. H.
K. Faber.
8:15 p.m.—"The Importance of Being
Earnest," comedy by Oscar
Wilde, presented by the Dra
matic Council, in the Assem
bly Hall.
FRIDAY, JANUARY 8
8:00 p.m.—Popular Medical Lecture,
in Lane Hall, San Francisco.
Subject: "Dietary Peculiari
ties of Children," by Dr. H.
K. Faber.
8:15 p.m.—"The Importance of Being
Earnest," comedy by Oscar
Wilde, presented by the Dra
matic Council, in the Assem
bly Hall.
FRIDAY, JANUARY 8
8:00 p.m.—Popular Medical Lecture,
in Lane Hall, San Francisco.
Subject: "Dietary Peculiari
ties of Children," by Dr. H.
K. Faber.
8:15 p.m.—"The Importance of Being
Earnest," comedy by Oscar
Wilde, presented by the Dra
matic Council, in the Assem
bly Hall.
FRIDAY, JANUARY 8
8:00 p.m.—Popular Medical Lecture,
in Lane Hall, San Francisco.
Subject: "Dietary Peculiari
ties of Children," by Dr. H.
K. Faber.
8:15 p.m.—"The Importance of Being
Earnest," comedy by Oscar
Wilde, presented by the Dra
matic Council, in the Assem
bly Hall.
FRIDAY, JANUARY 8
8:00 p.m.—Popular Medical Lecture,
in Lane Hall, San Francisco.
Subject: "Dietary Peculiari
ties of Children," by Dr. H.
K. Faber.
8:15 p.m.—"The Importance of Being
Earnest," comedy by Oscar
Wilde, presented by the Dra
matic Council, in the Assem
bly Hall.
FRIDAY, JANUARY 8
8:00 p.m.—Popular Medical Lecture,
in Lane Hall, San Francisco.
Subject: "Dietary Peculiari
ties of Children," by Dr. H.
K. Faber.
8:15 p.m.—"The Importance of Being
Earnest," comedy by Oscar
Wilde, presented by the Dra
matic Council, in the Assem
bly Hall.
FRIDAY, JANUARY 8
8:00 p.m.—Popular Medical Lecture,
in Lane Hall, San Francisco.
Subject: "Dietary Peculiari
ties of Children," by Dr. H.
K. Faber.
8:15 p.m.—"The Importance of Being
Earnest," comedy by Oscar
Wilde, presented by the Dra
matic Council, in the Assem
bly Hall.
FRIDAY, JANUARY 8
8:00 p.m.—Popular Medical Lecture,
in Lane Hall, San Francisco.
Subject: "Dietary Peculiari
ties of Children," by Dr. H.
K. Faber.
8:15 p.m.—"The Importance of Being
Earnest," comedy by Oscar
Wilde, presented by the Dra
matic Council, in the Assem
bly Hall.
FRIDAY, JANUARY 8
8:00 p.m.—Popular Medical Lecture,
in Lane Hall, San Francisco.
Subject: "Dietary Peculiari
ties of Children," by Dr. H.
K. Faber.
8:15 p.m.—"The Importance of Being
Earnest," comedy by Oscar
Wilde, presented by the Dra
matic Council, in the Assem
bly Hall.
FRIDAY, JANUARY 8
8:00 p.m.—Popular Medical Lecture,
in Lane Hall, San Francisco.
Subject: "Dietary Peculiari
ties of Children," by Dr. H.
K. Faber.
8:15 p.m.—"The Importance of Being
Earnest," comedy by Oscar
Wilde, presented by the Dra
matic Council, in the Assem
bly Hall.
FRIDAY, JANUARY 8
8:00 p.m.—Popular Medical Lecture,
in Lane Hall, San Francisco.
Subject: "Dietary Peculiari
ties of Children," by Dr. H.
K. Faber.
8:15 p.m.—"The Importance of Being
Earnest," comedy by Oscar
Wilde, presented by the Dra
matic Council, in the Assem
bly Hall.
FRIDAY, JANUARY 8
8:00 p.m.—Popular Medical Lecture,
in Lane Hall, San Francisco.
Subject: "Dietary Peculiari
ties of Children," by Dr. H.
K. Faber.
8:15 p.m.—"The Importance of Being
Earnest," comedy by Oscar
Wilde, presented by the Dra
matic Council, in the Assem
bly Hall.
FRIDAY, JANUARY 8
8:00 p.m.—Popular Medical Lecture,
in Lane Hall, San Francisco.
Subject: "Dietary Peculiari
ties of Children," by Dr. H.
K. Faber.
8:15 p.m.—"The Importance of Being
Earnest," comedy by Oscar
Wilde, presented by the Dra
matic Council, in the Assem
bly Hall.
FRIDAY, JANUARY 8
8:00 p.m.—Popular Medical Lecture,
in Lane Hall, San Francisco.
Subject: "Dietary Peculiari
ties of Children," by Dr. H.
K. Faber.
8:15 p.m.—"The Importance of Being
Earnest," comedy by Oscar
Wilde, presented by the Dra
matic Council, in the Assem
bly Hall.
