# 'Cities Of Southern Spain' Espinosa Lecture Subject
## 
### 
A lecture by Professor Aurelio M. Es
pinosa will feature the Spanish Club
meeting to be held at 7: 30 o'clock Thurs
day evening in the Women's Clubhouse.
The lecture, which will be illustrated by
lantern slides, will be on the "Cities of
Southern Spain," and refreshments will
be served at the close of the meeting.
1 lie membership of the club is not set,
anyone interested in Spanish being in
vited to attend the meeting.
A lecture by Professor Aurelio M. Es
pinosa will feature the Spanish Club
meeting to be held at 7: 30 o'clock Thurs
day evening in the Women's Clubhouse.
The lecture, which will be illustrated by
lantern slides, will be on the "Cities of
Southern Spain," and refreshments will
be served at the close of the meeting.
1 lie membership of the club is not set,
anyone interested in Spanish being in
vited to attend the meeting.
A lecture by Professor Aurelio M. Es
pinosa will feature the Spanish Club
meeting to be held at 7: 30 o'clock Thurs
day evening in the Women's Clubhouse.
The lecture, which will be illustrated by
lantern slides, will be on the "Cities of
Southern Spain," and refreshments will
be served at the close of the meeting.
1 lie membership of the club is not set,
anyone interested in Spanish being in
vited to attend the meeting.
A lecture by Professor Aurelio M. Es
pinosa will feature the Spanish Club
meeting to be held at 7: 30 o'clock Thurs
day evening in the Women's Clubhouse.
The lecture, which will be illustrated by
lantern slides, will be on the "Cities of
Southern Spain," and refreshments will
be served at the close of the meeting.
1 lie membership of the club is not set,
anyone interested in Spanish being in
vited to attend the meeting.
A lecture by Professor Aurelio M. Es
pinosa will feature the Spanish Club
meeting to be held at 7: 30 o'clock Thurs
day evening in the Women's Clubhouse.
The lecture, which will be illustrated by
lantern slides, will be on the "Cities of
Southern Spain," and refreshments will
be served at the close of the meeting.
1 lie membership of the club is not set,
anyone interested in Spanish being in
vited to attend the meeting.
A lecture by Professor Aurelio M. Es
pinosa will feature the Spanish Club
meeting to be held at 7: 30 o'clock Thurs
day evening in the Women's Clubhouse.
The lecture, which will be illustrated by
lantern slides, will be on the "Cities of
Southern Spain," and refreshments will
be served at the close of the meeting.
1 lie membership of the club is not set,
anyone interested in Spanish being in
vited to attend the meeting.
A lecture by Professor Aurelio M. Es
pinosa will feature the Spanish Club
meeting to be held at 7: 30 o'clock Thurs
day evening in the Women's Clubhouse.
The lecture, which will be illustrated by
lantern slides, will be on the "Cities of
Southern Spain," and refreshments will
be served at the close of the meeting.
1 lie membership of the club is not set,
anyone interested in Spanish being in
vited to attend the meeting.
A lecture by Professor Aurelio M. Es
pinosa will feature the Spanish Club
meeting to be held at 7: 30 o'clock Thurs
day evening in the Women's Clubhouse.
The lecture, which will be illustrated by
lantern slides, will be on the "Cities of
Southern Spain," and refreshments will
be served at the close of the meeting.
1 lie membership of the club is not set,
anyone interested in Spanish being in
vited to attend the meeting.
A lecture by Professor Aurelio M. Es
pinosa will feature the Spanish Club
meeting to be held at 7: 30 o'clock Thurs
day evening in the Women's Clubhouse.
The lecture, which will be illustrated by
lantern slides, will be on the "Cities of
Southern Spain," and refreshments will
be served at the close of the meeting.
1 lie membership of the club is not set,
anyone interested in Spanish being in
vited to attend the meeting.
A lecture by Professor Aurelio M. Es
pinosa will feature the Spanish Club
meeting to be held at 7: 30 o'clock Thurs
day evening in the Women's Clubhouse.
The lecture, which will be illustrated by
lantern slides, will be on the "Cities of
