# Stanford Cardinals
## 
### 
NO. NAME POS. HT. WT. CLASS
7 Guy Benjamin QB 6-3 200 Jr.
9 Ron Inge RB 6-0 200 Jr.
10 Roger May PK 6-2 185 Fr.
11 Ron Himes S 6-2 190 Sr.
12 Steve Oils QB 6-2 180 Soph.
13 Gerald Wilson S 6-0 190 Sr.
14 TurkSchonert QB 6-2 185 Fr.
15 Jerry Waldvogel QB 6-2 200 Sr.
16 Mike Cordova QB 6-3 215 Jr.
17 Jeff Siemens S 6-1 195 Sr.
19 Mike Langford PK 6-2 215 Sr.
20 John Finley FB 6-2 200 Soph.
21 Bill Singler WR 5-10 165 Sr.
22 Larry Reynolds CB 5-11 180 Fr.
23 Ray Anderson WR 5-11 180 Sr.
24 John Pigott CB 5-11 175 Soph.
25 Tom Lynn P/CB 6-2 200 Sr.
26 Paul Skrabo CB 6-0 170 Jr.
27 Larry McGovern S 6-2 185 Jr.
28 Mike Conner S 6-2 200 Jr.
29 Gary Lynn RB 5-10 185 Soph.
30 James Lofton WR 6-3 180 Soph.
31 Mike Michel CB/K/P5-11 180 Jr.
32 DaveTenn FB 6-2 210 Sr.
33 Savann Thompson CB 6-2 195 Fr.
34 Billie Anderson RB 5-9 180 Fr.
35 Tom Pike OLB 6-2 210 Soph.
36 Don Stevenson FB 6-1 210 Jr.
37 Phil Francis RB 6-1 195 Fr.
38 Andy Kolesnikow OE 6-3 245 Jr.
39 Sig Ostrom RB 6-0 200 Sr.
40 Vince Mulroy WR 5-11 170 Fr.
41 Ralph Phillips S 6-1 195 Soph.
42 Bill Kellar WR 6-0 180 Soph.
43 Rich Waters CB 6-2 185 Jr.
45 Joe Baumgartner FB 6-0 190 Sr.
47 Tony Hill WR 6-2 180 Jr.
48 Connie Woolridge OLB 6-3 195 Fr.
49 Jeff Barton OLB 6-0 205 Jr.

50 Dan McCann ILB 6-3 220 Soph.
51 Join Olenchalk ILB 6-2 230 Jr.
52 Roger Greer OLB 6-4 205 Jr.
53 Dan Francis ILB 6-3 205 Sr.
54 Rich Merlo OLB 6-1 210 Sr.
55 John LaGrandeur C 6-2 220 Fr.
58 Ramsey Blackburn OG 6-1 225 Sr.
59 Mark Hill C 6-4 225 Soph.
60 Ray Cardinalli ILB 6-0 215 Soph.
61 JimSmythe OG 6-1 230 Sr.
62 Tom Tipton OG 6-3 244 Sr.
64 Brad Slinkard DE 6-3 225 Fr.
65 Gary Anderson OT 6-4 241 Jr.
66 Dave Diffley OG 6-3 230 Soph.
67 Alex Karakazoff OG 6-3 247 Jr.
68 Al Tenßruggencate OT 6-3 255 Sr.
69 Art Estrada NG 6-0 245 Sr.
70 Ron Goss OT 6-5 220 Jr.
71 Todd Anderson C 6-5 250 Sr.
72 Gordon King OT 6-4 248 Soph.
73 Rob Blanche OT 6-6 225 Jr.
74 Bill Hubbard OT 6-4 240 Sr.
75 George Kerekes OG 6-3 232 Fr.
77 Duncan McColl DE 6-4 240 Jr.
78 John Harris NG 6-3 235 Sr.
79 Andre Hines OT 6-6 250 Fr.
80 JimJenke WR 6-1 175 Sr.
83 Dave Strong TE 6-3 212 Jr.
84 Bruce Barker DE 6-5 235 Soph.
85 Jack Moller OLB 6-4 215 Fr.
86 Ted Pappas TE 6-4 215 Sr.
87 Mark Hoaglin TE 6-8 245 Sopb.
88 Marty Smith TE 6-6 225 Fr.
89 Chuck Evans DE 6-4 220 Fr.
90 Geb Church OLB 6-3 205 Sr.
91 Mike Wilkinson NG 6-4 225 Jr.
92 Steve Howe NG 6-2 230 Jr.
93 Geoff Kieburtz NG 6-4 235 Soph.
94 Tomßyska DE 6-5 230 Sr.
95 Gordy Ceresino ILB 6-2 220 Fr.
96 Charles Bedford ILB 6-3 220 Fr.
