# PROBABLE LINEUPS
## 
### 
O.A.C. STANFORD
Robbing LER Davidson
Kent LTR Freeman
Badley LGR Robesky
Geddes C McCreery
Eilers RGL Post
Schell RTL Sellman
Logan REL Preston
Maple Q Lewis
George LHR Sims
Twitchell RHL Wilton
Gilmore P Hoffman
O.A.C. STANFORD
Robbing LER Davidson
Kent LTR Freeman
Badley LGR Robesky
Geddes C McCreery
Eilers RGL Post
Schell RTL Sellman
Logan REL Preston
Maple Q Lewis
George LHR Sims
Twitchell RHL Wilton
Gilmore P Hoffman
O.A.C. STANFORD
Robbing LER Davidson
Kent LTR Freeman
Badley LGR Robesky
Geddes C McCreery
Eilers RGL Post
Schell RTL Sellman
Logan REL Preston
Maple Q Lewis
George LHR Sims
Twitchell RHL Wilton
Gilmore P Hoffman
O.A.C. STANFORD
Robbing LER Davidson
Kent LTR Freeman
Badley LGR Robesky
Geddes C McCreery
Eilers RGL Post
Schell RTL Sellman
Logan REL Preston
Maple Q Lewis
George LHR Sims
Twitchell RHL Wilton
Gilmore P Hoffman
O.A.C. STANFORD
Robbing LER Davidson
Kent LTR Freeman
Badley LGR Robesky
Geddes C McCreery
Eilers RGL Post
Schell RTL Sellman
Logan REL Preston
Maple Q Lewis
George LHR Sims
Twitchell RHL Wilton
Gilmore P Hoffman
O.A.C. STANFORD
Robbing LER Davidson
Kent LTR Freeman
Badley LGR Robesky
Geddes C McCreery
Eilers RGL Post
Schell RTL Sellman
Logan REL Preston
Maple Q Lewis
George LHR Sims
Twitchell RHL Wilton
Gilmore P Hoffman
O.A.C. STANFORD
Robbing LER Davidson
Kent LTR Freeman
Badley LGR Robesky
Geddes C McCreery
Eilers RGL Post
Schell RTL Sellman
Logan REL Preston
Maple Q Lewis
George LHR Sims
Twitchell RHL Wilton
Gilmore P Hoffman
O.A.C. STANFORD
Robbing LER Davidson
Kent LTR Freeman
Badley LGR Robesky
Geddes C McCreery
Eilers RGL Post
Schell RTL Sellman
Logan REL Preston
Maple Q Lewis
George LHR Sims
Twitchell RHL Wilton
Gilmore P Hoffman
O.A.C. STANFORD
Robbing LER Davidson
Kent LTR Freeman
Badley LGR Robesky
Geddes C McCreery
Eilers RGL Post
Schell RTL Sellman
Logan REL Preston
Maple Q Lewis
George LHR Sims
Twitchell RHL Wilton
Gilmore P Hoffman
O.A.C. STANFORD
Robbing LER Davidson
Kent LTR Freeman
Badley LGR Robesky
Geddes C McCreery
Eilers RGL Post
Schell RTL Sellman
Logan REL Preston
Maple Q Lewis
George LHR Sims
Twitchell RHL Wilton
Gilmore P Hoffman
O.A.C. STANFORD
Robbing LER Davidson
Kent LTR Freeman
Badley LGR Robesky
Geddes C McCreery
Eilers RGL Post
Schell RTL Sellman
Logan REL Preston
Maple Q Lewis
George LHR Sims
Twitchell RHL Wilton
Gilmore P Hoffman
O.A.C. STANFORD
Robbing LER Davidson
Kent LTR Freeman
Badley LGR Robesky
Geddes C McCreery
Eilers RGL Post
Schell RTL Sellman
Logan REL Preston
Maple Q Lewis
George LHR Sims
Twitchell RHL Wilton
Gilmore P Hoffman
O.A.C. STANFORD
Robbing LER Davidson
Kent LTR Freeman
Badley LGR Robesky
Geddes C McCreery
Eilers RGL Post
Schell RTL Sellman
Logan REL Preston
Maple Q Lewis
George LHR Sims
Twitchell RHL Wilton
Gilmore P Hoffman
O.A.C. STANFORD
Robbing LER Davidson
Kent LTR Freeman
Badley LGR Robesky
Geddes C McCreery
Eilers RGL Post
Schell RTL Sellman
Logan REL Preston
Maple Q Lewis
George LHR Sims
Twitchell RHL Wilton
Gilmore P Hoffman
O.A.C. STANFORD
Robbing LER Davidson
Kent LTR Freeman
Badley LGR Robesky
Geddes C McCreery
Eilers RGL Post
Schell RTL Sellman
Logan REL Preston
Maple Q Lewis
George LHR Sims
Twitchell RHL Wilton
Gilmore P Hoffman
