# Adv. 6 Page 2
## 
### 
Get yonr Printing and Bookbinding done on the campus, at The Press, J.A. Quelle, Mgr., Phone Local 74.
Get yonr Printing and Bookbinding done on the campus, at The Press, J.A. Quelle, Mgr., Phone Local 74.
Get yonr Printing and Bookbinding done on the campus, at The Press, J.A. Quelle, Mgr., Phone Local 74.
Get yonr Printing and Bookbinding done on the campus, at The Press, J.A. Quelle, Mgr., Phone Local 74.
Get yonr Printing and Bookbinding done on the campus, at The Press, J.A. Quelle, Mgr., Phone Local 74.
Get yonr Printing and Bookbinding done on the campus, at The Press, J.A. Quelle, Mgr., Phone Local 74.
Get yonr Printing and Bookbinding done on the campus, at The Press, J.A. Quelle, Mgr., Phone Local 74.
Get yonr Printing and Bookbinding done on the campus, at The Press, J.A. Quelle, Mgr., Phone Local 74.
Get yonr Printing and Bookbinding done on the campus, at The Press, J.A. Quelle, Mgr., Phone Local 74.
Get yonr Printing and Bookbinding done on the campus, at The Press, J.A. Quelle, Mgr., Phone Local 74.
Get yonr Printing and Bookbinding done on the campus, at The Press, J.A. Quelle, Mgr., Phone Local 74.
