# Trueblood to Hold Sunday Services
## 
### 
Stanford Memorial Church will
hold its regular student service at
11 o'clock Sunday. The sermon will
be delivered by Dr. D. Elton True
blood, chaplain of the University.
The music for the service will in
clude Mendelssohn's Sonata No. 2
in C Minor, and "Blest Are They
Who Feel Compassion," sung by the
University Choir. Warren D. Allen,
University organist, will conduct an
organ recital at 4 o'clock.
Stanford Memorial Church will
hold its regular student service at
11 o'clock Sunday. The sermon will
be delivered by Dr. D. Elton True
blood, chaplain of the University.
The music for the service will in
clude Mendelssohn's Sonata No. 2
in C Minor, and "Blest Are They
Who Feel Compassion," sung by the
University Choir. Warren D. Allen,
University organist, will conduct an
organ recital at 4 o'clock.
Stanford Memorial Church will
hold its regular student service at
11 o'clock Sunday. The sermon will
be delivered by Dr. D. Elton True
blood, chaplain of the University.
The music for the service will in
clude Mendelssohn's Sonata No. 2
in C Minor, and "Blest Are They
Who Feel Compassion," sung by the
University Choir. Warren D. Allen,
University organist, will conduct an
organ recital at 4 o'clock.
Stanford Memorial Church will
hold its regular student service at
11 o'clock Sunday. The sermon will
be delivered by Dr. D. Elton True
blood, chaplain of the University.
The music for the service will in
clude Mendelssohn's Sonata No. 2
in C Minor, and "Blest Are They
Who Feel Compassion," sung by the
University Choir. Warren D. Allen,
University organist, will conduct an
organ recital at 4 o'clock.
Stanford Memorial Church will
hold its regular student service at
11 o'clock Sunday. The sermon will
be delivered by Dr. D. Elton True
blood, chaplain of the University.
The music for the service will in
clude Mendelssohn's Sonata No. 2
in C Minor, and "Blest Are They
Who Feel Compassion," sung by the
University Choir. Warren D. Allen,
University organist, will conduct an
organ recital at 4 o'clock.
Stanford Memorial Church will
hold its regular student service at
11 o'clock Sunday. The sermon will
be delivered by Dr. D. Elton True
blood, chaplain of the University.
The music for the service will in
clude Mendelssohn's Sonata No. 2
in C Minor, and "Blest Are They
Who Feel Compassion," sung by the
University Choir. Warren D. Allen,
University organist, will conduct an
organ recital at 4 o'clock.
Stanford Memorial Church will
hold its regular student service at
11 o'clock Sunday. The sermon will
be delivered by Dr. D. Elton True
blood, chaplain of the University.
The music for the service will in
clude Mendelssohn's Sonata No. 2
in C Minor, and "Blest Are They
Who Feel Compassion," sung by the
University Choir. Warren D. Allen,
University organist, will conduct an
organ recital at 4 o'clock.
Stanford Memorial Church will
hold its regular student service at
11 o'clock Sunday. The sermon will
be delivered by Dr. D. Elton True
blood, chaplain of the University.
The music for the service will in
clude Mendelssohn's Sonata No. 2
in C Minor, and "Blest Are They
Who Feel Compassion," sung by the
University Choir. Warren D. Allen,
University organist, will conduct an
organ recital at 4 o'clock.
Stanford Memorial Church will
hold its regular student service at
11 o'clock Sunday. The sermon will
be delivered by Dr. D. Elton True
blood, chaplain of the University.
The music for the service will in
clude Mendelssohn's Sonata No. 2
in C Minor, and "Blest Are They
Who Feel Compassion," sung by the
University Choir. Warren D. Allen,
University organist, will conduct an
organ recital at 4 o'clock.
Stanford Memorial Church will
hold its regular student service at
11 o'clock Sunday. The sermon will
be delivered by Dr. D. Elton True
blood, chaplain of the University.
The music for the service will in
clude Mendelssohn's Sonata No. 2
in C Minor, and "Blest Are They
Who Feel Compassion," sung by the
University Choir. Warren D. Allen,
University organist, will conduct an
organ recital at 4 o'clock.
Stanford Memorial Church will
hold its regular student service at
11 o'clock Sunday. The sermon will
be delivered by Dr. D. Elton True
blood, chaplain of the University.
The music for the service will in
clude Mendelssohn's Sonata No. 2
in C Minor, and "Blest Are They
Who Feel Compassion," sung by the
University Choir. Warren D. Allen,
University organist, will conduct an
organ recital at 4 o'clock.
Stanford Memorial Church will
hold its regular student service at
11 o'clock Sunday. The sermon will
be delivered by Dr. D. Elton True
blood, chaplain of the University.
The music for the service will in
clude Mendelssohn's Sonata No. 2
in C Minor, and "Blest Are They
Who Feel Compassion," sung by the
University Choir. Warren D. Allen,
University organist, will conduct an
organ recital at 4 o'clock.
Stanford Memorial Church will
hold its regular student service at
11 o'clock Sunday. The sermon will
be delivered by Dr. D. Elton True
blood, chaplain of the University.
The music for the service will in
clude Mendelssohn's Sonata No. 2
in C Minor, and "Blest Are They
Who Feel Compassion," sung by the
University Choir. Warren D. Allen,
University organist, will conduct an
organ recital at 4 o'clock.
Stanford Memorial Church will
hold its regular student service at
11 o'clock Sunday. The sermon will
be delivered by Dr. D. Elton True
blood, chaplain of the University.
The music for the service will in
clude Mendelssohn's Sonata No. 2
in C Minor, and "Blest Are They
Who Feel Compassion," sung by the
University Choir. Warren D. Allen,
University organist, will conduct an
organ recital at 4 o'clock.
Stanford Memorial Church will
hold its regular student service at
11 o'clock Sunday. The sermon will
be delivered by Dr. D. Elton True
blood, chaplain of the University.
The music for the service will in
clude Mendelssohn's Sonata No. 2
in C Minor, and "Blest Are They
Who Feel Compassion," sung by the
University Choir. Warren D. Allen,
University organist, will conduct an
organ recital at 4 o'clock.
Stanford Memorial Church will
hold its regular student service at
11 o'clock Sunday. The sermon will
be delivered by Dr. D. Elton True
blood, chaplain of the University.
The music for the service will in
clude Mendelssohn's Sonata No. 2
in C Minor, and "Blest Are They
Who Feel Compassion," sung by the
University Choir. Warren D. Allen,
University organist, will conduct an
organ recital at 4 o'clock.
