# Adv. 36 Page 10
## 
### 
When you think of pants
Think of PANTS PLUS.
/ y W
Shirts, Pants, we hon or
Belts, Hosiery, nXi^ r 'l\ a " anl<
, ' , " •'\ cards
and Neckwear \ I'- [S
fee
fW\ \ alterations
gift-wrapping I I Ai
& layaway J / L
pants
plus
71 Town & Country Village Palo Alto
(next door to Edy's)
111 Town & Country Village Sunnyvale
738-4234
Mori., Thurs. & Fri. — 9:30 AM - 9:00 PM
Tues., Weds. & Sat. - 9:30 AM - 6:00 PM
Sundays 12:00 5:00 PM £
OCTOBER SALE
Skinny Knit Tank Tops 2 » 5 4 50
i; Imported Earings & Things 2 - $ 1 50
i ; Rough Stuff Vests
ReS ' Now
$350
: Macrame Wool Long Skirts Now 514 $ 15
j: Silk from India Reg $4 yd Vyd
;Poncho's in baskwlors s sup
!| /J BdsmWy.
|! Rj\o AH-© t/
I «js? 11^
j Qp<m K&r\. -jhru SerL io-.00-5j30
When you think of pants
Think of PANTS PLUS.
/ y W
Shirts, Pants, we hon or
Belts, Hosiery, nXi^ r 'l\ a " anl<
, ' , " •'\ cards
and Neckwear \ I'- [S
fee
fW\ \ alterations
gift-wrapping I I Ai
& layaway J / L
pants
plus
71 Town & Country Village Palo Alto
(next door to Edy's)
111 Town & Country Village Sunnyvale
738-4234
Mori., Thurs. & Fri. — 9:30 AM - 9:00 PM
Tues., Weds. & Sat. - 9:30 AM - 6:00 PM
Sundays 12:00 5:00 PM £
OCTOBER SALE
Skinny Knit Tank Tops 2 » 5 4 50
i; Imported Earings & Things 2 - $ 1 50
i ; Rough Stuff Vests
ReS ' Now
$350
: Macrame Wool Long Skirts Now 514 $ 15
j: Silk from India Reg $4 yd Vyd
;Poncho's in baskwlors s sup
!| /J BdsmWy.
|! Rj\o AH-© t/
I «js? 11^
j Qp<m K&r\. -jhru SerL io-.00-5j30
When you think of pants
Think of PANTS PLUS.
/ y W
Shirts, Pants, we hon or
Belts, Hosiery, nXi^ r 'l\ a " anl<
, ' , " •'\ cards
and Neckwear \ I'- [S
fee
fW\ \ alterations
gift-wrapping I I Ai
& layaway J / L
pants
plus
71 Town & Country Village Palo Alto
(next door to Edy's)
111 Town & Country Village Sunnyvale
738-4234
Mori., Thurs. & Fri. — 9:30 AM - 9:00 PM
Tues., Weds. & Sat. - 9:30 AM - 6:00 PM
Sundays 12:00 5:00 PM £
OCTOBER SALE
Skinny Knit Tank Tops 2 » 5 4 50
i; Imported Earings & Things 2 - $ 1 50
i ; Rough Stuff Vests
ReS ' Now
$350
: Macrame Wool Long Skirts Now 514 $ 15
j: Silk from India Reg $4 yd Vyd
;Poncho's in baskwlors s sup
!| /J BdsmWy.
|! Rj\o AH-© t/
I «js? 11^
j Qp<m K&r\. -jhru SerL io-.00-5j30
When you think of pants
Think of PANTS PLUS.
/ y W
Shirts, Pants, we hon or
Belts, Hosiery, nXi^ r 'l\ a " anl<
, ' , " •'\ cards
and Neckwear \ I'- [S
fee
fW\ \ alterations
gift-wrapping I I Ai
& layaway J / L
pants
plus
71 Town & Country Village Palo Alto
(next door to Edy's)
111 Town & Country Village Sunnyvale
738-4234
Mori., Thurs. & Fri. — 9:30 AM - 9:00 PM
Tues., Weds. & Sat. - 9:30 AM - 6:00 PM
Sundays 12:00 5:00 PM £
OCTOBER SALE
Skinny Knit Tank Tops 2 » 5 4 50
i; Imported Earings & Things 2 - $ 1 50
i ; Rough Stuff Vests
ReS ' Now
$350
: Macrame Wool Long Skirts Now 514 $ 15
j: Silk from India Reg $4 yd Vyd
;Poncho's in baskwlors s sup
!| /J BdsmWy.
|! Rj\o AH-© t/
I «js? 11^
j Qp<m K&r\. -jhru SerL io-.00-5j30
When you think of pants
Think of PANTS PLUS.
/ y W
Shirts, Pants, we hon or
Belts, Hosiery, nXi^ r 'l\ a " anl<
, ' , " •'\ cards
and Neckwear \ I'- [S
fee
fW\ \ alterations
gift-wrapping I I Ai
& layaway J / L
pants
plus
71 Town & Country Village Palo Alto
(next door to Edy's)
111 Town & Country Village Sunnyvale
738-4234
Mori., Thurs. & Fri. — 9:30 AM - 9:00 PM
Tues., Weds. & Sat. - 9:30 AM - 6:00 PM
Sundays 12:00 5:00 PM £
OCTOBER SALE
Skinny Knit Tank Tops 2 » 5 4 50
i; Imported Earings & Things 2 - $ 1 50
i ; Rough Stuff Vests
ReS ' Now
$350
: Macrame Wool Long Skirts Now 514 $ 15
j: Silk from India Reg $4 yd Vyd
;Poncho's in baskwlors s sup
!| /J BdsmWy.
|! Rj\o AH-© t/
I «js? 11^
j Qp<m K&r\. -jhru SerL io-.00-5j30
When you think of pants
Think of PANTS PLUS.
/ y W
Shirts, Pants, we hon or
Belts, Hosiery, nXi^ r 'l\ a " anl<
, ' , " •'\ cards
and Neckwear \ I'- [S
fee
fW\ \ alterations
gift-wrapping I I Ai
& layaway J / L
pants
plus
71 Town & Country Village Palo Alto
(next door to Edy's)
111 Town & Country Village Sunnyvale
738-4234
Mori., Thurs. & Fri. — 9:30 AM - 9:00 PM
Tues., Weds. & Sat. - 9:30 AM - 6:00 PM
Sundays 12:00 5:00 PM £
OCTOBER SALE
Skinny Knit Tank Tops 2 » 5 4 50
i; Imported Earings & Things 2 - $ 1 50
i ; Rough Stuff Vests
ReS ' Now
$350
: Macrame Wool Long Skirts Now 514 $ 15
j: Silk from India Reg $4 yd Vyd
;Poncho's in baskwlors s sup
!| /J BdsmWy.
|! Rj\o AH-© t/
I «js? 11^
j Qp<m K&r\. -jhru SerL io-.00-5j30
When you think of pants
Think of PANTS PLUS.
/ y W
Shirts, Pants, we hon or
Belts, Hosiery, nXi^ r 'l\ a " anl<
, ' , " •'\ cards
and Neckwear \ I'- [S
fee
fW\ \ alterations
gift-wrapping I I Ai
& layaway J / L
pants
plus
71 Town & Country Village Palo Alto
(next door to Edy's)
111 Town & Country Village Sunnyvale
738-4234
Mori., Thurs. & Fri. — 9:30 AM - 9:00 PM
Tues., Weds. & Sat. - 9:30 AM - 6:00 PM
Sundays 12:00 5:00 PM £
OCTOBER SALE
Skinny Knit Tank Tops 2 » 5 4 50
i; Imported Earings & Things 2 - $ 1 50
i ; Rough Stuff Vests
ReS ' Now
$350
: Macrame Wool Long Skirts Now 514 $ 15
j: Silk from India Reg $4 yd Vyd
;Poncho's in baskwlors s sup
!| /J BdsmWy.
|! Rj\o AH-© t/
I «js? 11^
j Qp<m K&r\. -jhru SerL io-.00-5j30
When you think of pants
Think of PANTS PLUS.
/ y W
Shirts, Pants, we hon or
Belts, Hosiery, nXi^ r 'l\ a " anl<
, ' , " •'\ cards
and Neckwear \ I'- [S
fee
fW\ \ alterations
gift-wrapping I I Ai
& layaway J / L
pants
plus
71 Town & Country Village Palo Alto
(next door to Edy's)
111 Town & Country Village Sunnyvale
738-4234
Mori., Thurs. & Fri. — 9:30 AM - 9:00 PM
Tues., Weds. & Sat. - 9:30 AM - 6:00 PM
Sundays 12:00 5:00 PM £
OCTOBER SALE
Skinny Knit Tank Tops 2 » 5 4 50
i; Imported Earings & Things 2 - $ 1 50
i ; Rough Stuff Vests
ReS ' Now
$350
: Macrame Wool Long Skirts Now 514 $ 15
j: Silk from India Reg $4 yd Vyd
;Poncho's in baskwlors s sup
!| /J BdsmWy.
|! Rj\o AH-© t/
I «js? 11^
j Qp<m K&r\. -jhru SerL io-.00-5j30
When you think of pants
Think of PANTS PLUS.
/ y W
Shirts, Pants, we hon or
Belts, Hosiery, nXi^ r 'l\ a " anl<
, ' , " •'\ cards
and Neckwear \ I'- [S
fee
fW\ \ alterations
gift-wrapping I I Ai
& layaway J / L
pants
plus
71 Town & Country Village Palo Alto
(next door to Edy's)
111 Town & Country Village Sunnyvale
738-4234
Mori., Thurs. & Fri. — 9:30 AM - 9:00 PM
Tues., Weds. & Sat. - 9:30 AM - 6:00 PM
Sundays 12:00 5:00 PM £
OCTOBER SALE
Skinny Knit Tank Tops 2 » 5 4 50
i; Imported Earings & Things 2 - $ 1 50
i ; Rough Stuff Vests
ReS ' Now
$350
: Macrame Wool Long Skirts Now 514 $ 15
j: Silk from India Reg $4 yd Vyd
;Poncho's in baskwlors s sup
!| /J BdsmWy.
|! Rj\o AH-© t/
I «js? 11^
j Qp<m K&r\. -jhru SerL io-.00-5j30
When you think of pants
Think of PANTS PLUS.
/ y W
Shirts, Pants, we hon or
Belts, Hosiery, nXi^ r 'l\ a " anl<
