# Little Man on Campus
## 
### Dick Bibler, '52 

. . so I gave hint Ixirl, liis <>!<• fraternity /tin!

. . so I gave hint Ixirl, liis <>!<• fraternity /tin!

. . so I gave hint Ixirl, liis <>!<• fraternity /tin!

. . so I gave hint Ixirl, liis <>!<• fraternity /tin!

. . so I gave hint Ixirl, liis <>!<• fraternity /tin!

. . so I gave hint Ixirl, liis <>!<• fraternity /tin!

. . so I gave hint Ixirl, liis <>!<• fraternity /tin!

. . so I gave hint Ixirl, liis <>!<• fraternity /tin!

. . so I gave hint Ixirl, liis <>!<• fraternity /tin!

. . so I gave hint Ixirl, liis <>!<• fraternity /tin!

. . so I gave hint Ixirl, liis <>!<• fraternity /tin!

. . so I gave hint Ixirl, liis <>!<• fraternity /tin!

. . so I gave hint Ixirl, liis <>!<• fraternity /tin!

. . so I gave hint Ixirl, liis <>!<• fraternity /tin!

. . so I gave hint Ixirl, liis <>!<• fraternity /tin!

. . so I gave hint Ixirl, liis <>!<• fraternity /tin!

. . so I gave hint Ixirl, liis <>!<• fraternity /tin!
