# OKLAHOMA SOONERS
## 
### 
Probable Starters

Offense
Split End Buster Rhymes 4
Left Tackle Brent Burks 69
Left Guard Paul Parker 62
Center Chuck Thomas 73
Right Guard Tim Randolph 58
Right Tackle David Dillingham 59
Tight End Johnny Fontenette 83
Quarterback Danny Bradley 1
Fullback Spencer Tillman 34
Tailback Marcus Dupree 22
Wingback Steve Sewell 13
Kicker David Culver 28

Defense
Left End Daryl Goodlow 46
Left Tackle Rick Bryan 80
Nose Guard Tony Casillas 92
Right Tackle .. Bob Slater 68
Right End Kevin Murphy 39
Weakside Linebacker Thomas Benson 38
Strongside Linebacker Jackie Shipp 49
Left Cornerback Brian Hall 21
Strong Safety .Keith Stanberry 19
Free Safety Scott Case 10
Right Cornerback Dwight Drane 33
Punter Darren Atyia 26

Coaching Staff
Head Coach Barry Switzer
Asst. Coach-Offensive Line Merv Johnson
Offensive Coordinator Galen Hall
Asst. Coach-Defense Line Rex Norris
Defensive Coordinator Gary Gibbs
Defensive Backfield Bobby Proctor
Running Backs Scott Hill
Defensive Line Lucious Selmon
Offensive Line -r.- Charley North
Offensive Receivers Mike Jones
Defensive Backs Sherwood Taylor
Linebackers Chuck Lester

NO. NAME POS. HT. WT. CLASS
1 Danny Bradley QB 5-10 185 Jr.
2 Jim Rockford DB 5-10 180 Jr.
3 Derrick Shepard WB 5-11 180 Fr.
4 George Rhymes SE 6-4 215 Jr.
5 Earl Johnson FB 5-11 200 Fr.
6 Andre Johnson DB 6-1 190 Fr.
8 Sonny Brown DB 6-1 200 Fr.
9 Glenn Sullivan QB 6-3 195 Fr.
10 Scott Case DB 6-1 185 Sr.
11 Roy Owens DB 5-11 185 Fr.
12 Butch Fifield WB 5-10 180 Fr.
13 Steve Sewell WB 6-4 200 Jr.
15 Mike Clopton QB 6-1 200 Jr.
16 Kyle Irvin QB 6-0 192 Fr.
17 Eric Robinson DB 6-2 200 So.
18 David Vickers QB 6-4 197 Fr.
19 Keith Stanberry DB 6-1 202 So.
20 Jerome Ledbetter TB 5-10 215 Jr.
21 Brian Hall DB 6-2 202 Jr.
22 Marcus Dupree TB 6-3 230 So.
23 Dean Shinault DE 6-3 191 Fr.
24 Lance Hindt TE 6-3 210 Fr.
25 Alvin Ross TB 6-1 210 So.
26 Darren Atyia P 6-0 190 Fr.
28 David Culver K 6-0 190 So.
29 Gary t Schornick K 6-3 215 Jr.
30 Darrell Weddington WB 5-10 198 Sr.
