# Ski Club Presents Sun Valley Movies
## 
### 
The Stanford Ski Club presented
two ski movies Wednesday night in
Room 100 of the Inner Quad. The
pictures, entitled "Sun Valley Hol
iday" and "Sun Valley Ski Chase,"
were shown through the courtesy of
the Union Pacific.
Dave Nottage, president of the
Stanford Ski Club, announced that
ski membership cards are now on
sale for $1.50 at the A.S.S.U. office,
which is open from 9 to 5 o'clock.
Nottage also mentioned that ski pins
will be available soon.
The Stanford Ski Club presented
two ski movies Wednesday night in
Room 100 of the Inner Quad. The
pictures, entitled "Sun Valley Hol
iday" and "Sun Valley Ski Chase,"
were shown through the courtesy of
the Union Pacific.
Dave Nottage, president of the
Stanford Ski Club, announced that
ski membership cards are now on
sale for $1.50 at the A.S.S.U. office,
which is open from 9 to 5 o'clock.
Nottage also mentioned that ski pins
will be available soon.
The Stanford Ski Club presented
two ski movies Wednesday night in
Room 100 of the Inner Quad. The
pictures, entitled "Sun Valley Hol
iday" and "Sun Valley Ski Chase,"
were shown through the courtesy of
the Union Pacific.
Dave Nottage, president of the
Stanford Ski Club, announced that
ski membership cards are now on
sale for $1.50 at the A.S.S.U. office,
which is open from 9 to 5 o'clock.
Nottage also mentioned that ski pins
will be available soon.
The Stanford Ski Club presented
two ski movies Wednesday night in
Room 100 of the Inner Quad. The
pictures, entitled "Sun Valley Hol
iday" and "Sun Valley Ski Chase,"
were shown through the courtesy of
the Union Pacific.
Dave Nottage, president of the
Stanford Ski Club, announced that
ski membership cards are now on
sale for $1.50 at the A.S.S.U. office,
which is open from 9 to 5 o'clock.
Nottage also mentioned that ski pins
will be available soon.
The Stanford Ski Club presented
two ski movies Wednesday night in
Room 100 of the Inner Quad. The
pictures, entitled "Sun Valley Hol
iday" and "Sun Valley Ski Chase,"
were shown through the courtesy of
the Union Pacific.
Dave Nottage, president of the
Stanford Ski Club, announced that
ski membership cards are now on
sale for $1.50 at the A.S.S.U. office,
which is open from 9 to 5 o'clock.
Nottage also mentioned that ski pins
will be available soon.
The Stanford Ski Club presented
two ski movies Wednesday night in
Room 100 of the Inner Quad. The
pictures, entitled "Sun Valley Hol
iday" and "Sun Valley Ski Chase,"
were shown through the courtesy of
the Union Pacific.
Dave Nottage, president of the
Stanford Ski Club, announced that
ski membership cards are now on
sale for $1.50 at the A.S.S.U. office,
which is open from 9 to 5 o'clock.
Nottage also mentioned that ski pins
will be available soon.
The Stanford Ski Club presented
two ski movies Wednesday night in
Room 100 of the Inner Quad. The
pictures, entitled "Sun Valley Hol
iday" and "Sun Valley Ski Chase,"
were shown through the courtesy of
the Union Pacific.
Dave Nottage, president of the
Stanford Ski Club, announced that
ski membership cards are now on
sale for $1.50 at the A.S.S.U. office,
which is open from 9 to 5 o'clock.
Nottage also mentioned that ski pins
will be available soon.
The Stanford Ski Club presented
two ski movies Wednesday night in
Room 100 of the Inner Quad. The
pictures, entitled "Sun Valley Hol
iday" and "Sun Valley Ski Chase,"
were shown through the courtesy of
the Union Pacific.
Dave Nottage, president of the
Stanford Ski Club, announced that
ski membership cards are now on
sale for $1.50 at the A.S.S.U. office,
which is open from 9 to 5 o'clock.
Nottage also mentioned that ski pins
will be available soon.
The Stanford Ski Club presented
two ski movies Wednesday night in
Room 100 of the Inner Quad. The
pictures, entitled "Sun Valley Hol
iday" and "Sun Valley Ski Chase,"
were shown through the courtesy of
the Union Pacific.
Dave Nottage, president of the
Stanford Ski Club, announced that
ski membership cards are now on
sale for $1.50 at the A.S.S.U. office,
which is open from 9 to 5 o'clock.
Nottage also mentioned that ski pins
will be available soon.
The Stanford Ski Club presented
two ski movies Wednesday night in
Room 100 of the Inner Quad. The
pictures, entitled "Sun Valley Hol
iday" and "Sun Valley Ski Chase,"
were shown through the courtesy of
the Union Pacific.
Dave Nottage, president of the
Stanford Ski Club, announced that
ski membership cards are now on
sale for $1.50 at the A.S.S.U. office,
which is open from 9 to 5 o'clock.
Nottage also mentioned that ski pins
will be available soon.
The Stanford Ski Club presented
two ski movies Wednesday night in
Room 100 of the Inner Quad. The
pictures, entitled "Sun Valley Hol
