# Untitled Article
## 
### 
—President, Jordan contributes
an article on "Origin of Species
through Isolation," to Science for
November 3d.
—President, Jordan contributes
an article on "Origin of Species
through Isolation," to Science for
November 3d.
—President, Jordan contributes
an article on "Origin of Species
through Isolation," to Science for
November 3d.
—President, Jordan contributes
an article on "Origin of Species
through Isolation," to Science for
November 3d.
—President, Jordan contributes
an article on "Origin of Species
through Isolation," to Science for
November 3d.
—President, Jordan contributes
an article on "Origin of Species
through Isolation," to Science for
November 3d.
—President, Jordan contributes
an article on "Origin of Species
through Isolation," to Science for
November 3d.
—President, Jordan contributes
an article on "Origin of Species
through Isolation," to Science for
November 3d.
—President, Jordan contributes
an article on "Origin of Species
through Isolation," to Science for
November 3d.
