# El Tigre Will Give Celebration Party
## 
### 
El Tigre Club will celebrate its
30th anniversary with a party and
dance in the Tonga Room of the
Hotel Fairmont in San Francisco on
Nov. 22.
New fall term officers are as fol
lows: Sam Freshman, president; Art
Bailey, vice-president; Paul Bala
banis, treasurer; Sheldon Shank,
secretary; Paul Gaetiens, initiation
chairman; Clarence Gardiner, rush
ing chairman; Gene Calvo, athletic
chairman; Jim Daly, alumni chair
man; Larry Porter, historian; Ellis
Hoffman and Rufus Morgan, house
committee; Jay Mayhall, head hash
er; and Bill Gunter, manager.
