# LAW SPEECH TONIGHT
## 
### 
Professor Harold J. Berman,
School of Law, will speak on "Marx
ism and Law," at 7:30 tonight at
Cubberley Auditorium. The lecture
is open to the public.
Professor Harold J. Berman,
School of Law, will speak on "Marx
ism and Law," at 7:30 tonight at
Cubberley Auditorium. The lecture
is open to the public.
Professor Harold J. Berman,
School of Law, will speak on "Marx
ism and Law," at 7:30 tonight at
Cubberley Auditorium. The lecture
is open to the public.
Professor Harold J. Berman,
School of Law, will speak on "Marx
ism and Law," at 7:30 tonight at
Cubberley Auditorium. The lecture
is open to the public.
Professor Harold J. Berman,
School of Law, will speak on "Marx
ism and Law," at 7:30 tonight at
Cubberley Auditorium. The lecture
is open to the public.
Professor Harold J. Berman,
School of Law, will speak on "Marx
ism and Law," at 7:30 tonight at
Cubberley Auditorium. The lecture
is open to the public.
Professor Harold J. Berman,
School of Law, will speak on "Marx
ism and Law," at 7:30 tonight at
Cubberley Auditorium. The lecture
is open to the public.
Professor Harold J. Berman,
School of Law, will speak on "Marx
ism and Law," at 7:30 tonight at
Cubberley Auditorium. The lecture
is open to the public.
Professor Harold J. Berman,
School of Law, will speak on "Marx
ism and Law," at 7:30 tonight at
Cubberley Auditorium. The lecture
is open to the public.
Professor Harold J. Berman,
School of Law, will speak on "Marx
ism and Law," at 7:30 tonight at
Cubberley Auditorium. The lecture
is open to the public.
Professor Harold J. Berman,
School of Law, will speak on "Marx
ism and Law," at 7:30 tonight at
Cubberley Auditorium. The lecture
is open to the public.
Professor Harold J. Berman,
School of Law, will speak on "Marx
ism and Law," at 7:30 tonight at
Cubberley Auditorium. The lecture
is open to the public.
Professor Harold J. Berman,
School of Law, will speak on "Marx
ism and Law," at 7:30 tonight at
Cubberley Auditorium. The lecture
is open to the public.
Professor Harold J. Berman,
School of Law, will speak on "Marx
ism and Law," at 7:30 tonight at
Cubberley Auditorium. The lecture
is open to the public.
Professor Harold J. Berman,
School of Law, will speak on "Marx
ism and Law," at 7:30 tonight at
Cubberley Auditorium. The lecture
is open to the public.
