# Adv. 6 Page 2
## 
### 
Get your Printing aud Bookbinding done 011 the campus, at The Press, J.A. Quelle, Mgr., Phone Local 74.
Get your Printing aud Bookbinding done 011 the campus, at The Press, J.A. Quelle, Mgr., Phone Local 74.
Get your Printing aud Bookbinding done 011 the campus, at The Press, J.A. Quelle, Mgr., Phone Local 74.
Get your Printing aud Bookbinding done 011 the campus, at The Press, J.A. Quelle, Mgr., Phone Local 74.
Get your Printing aud Bookbinding done 011 the campus, at The Press, J.A. Quelle, Mgr., Phone Local 74.
Get your Printing aud Bookbinding done 011 the campus, at The Press, J.A. Quelle, Mgr., Phone Local 74.
Get your Printing aud Bookbinding done 011 the campus, at The Press, J.A. Quelle, Mgr., Phone Local 74.
Get your Printing aud Bookbinding done 011 the campus, at The Press, J.A. Quelle, Mgr., Phone Local 74.
Get your Printing aud Bookbinding done 011 the campus, at The Press, J.A. Quelle, Mgr., Phone Local 74.
Get your Printing aud Bookbinding done 011 the campus, at The Press, J.A. Quelle, Mgr., Phone Local 74.
Get your Printing aud Bookbinding done 011 the campus, at The Press, J.A. Quelle, Mgr., Phone Local 74.
