# LATE SCORES
## 
### 
Lincoln, 2S; Buchanan, 20.
Gerona A.C., (>0: Hayes,
Fillmore, 33: Cleveland, 2N
Lincoln, 2S; Buchanan, 20.
Gerona A.C., (>0: Hayes,
Fillmore, 33: Cleveland, 2N
Lincoln, 2S; Buchanan, 20.
Gerona A.C., (>0: Hayes,
Fillmore, 33: Cleveland, 2N
Lincoln, 2S; Buchanan, 20.
Gerona A.C., (>0: Hayes,
Fillmore, 33: Cleveland, 2N
Lincoln, 2S; Buchanan, 20.
Gerona A.C., (>0: Hayes,
Fillmore, 33: Cleveland, 2N
Lincoln, 2S; Buchanan, 20.
Gerona A.C., (>0: Hayes,
Fillmore, 33: Cleveland, 2N
Lincoln, 2S; Buchanan, 20.
Gerona A.C., (>0: Hayes,
Fillmore, 33: Cleveland, 2N
Lincoln, 2S; Buchanan, 20.
Gerona A.C., (>0: Hayes,
Fillmore, 33: Cleveland, 2N
Lincoln, 2S; Buchanan, 20.
Gerona A.C., (>0: Hayes,
Fillmore, 33: Cleveland, 2N
Lincoln, 2S; Buchanan, 20.
Gerona A.C., (>0: Hayes,
Fillmore, 33: Cleveland, 2N
Lincoln, 2S; Buchanan, 20.
Gerona A.C., (>0: Hayes,
Fillmore, 33: Cleveland, 2N
Lincoln, 2S; Buchanan, 20.
Gerona A.C., (>0: Hayes,
Fillmore, 33: Cleveland, 2N
Lincoln, 2S; Buchanan, 20.
Gerona A.C., (>0: Hayes,
Fillmore, 33: Cleveland, 2N
Lincoln, 2S; Buchanan, 20.
Gerona A.C., (>0: Hayes,
Fillmore, 33: Cleveland, 2N
Lincoln, 2S; Buchanan, 20.
Gerona A.C., (>0: Hayes,
Fillmore, 33: Cleveland, 2N
